-help               Display this summary
-inform PEM|DER     Input format - default PEM (DER or PEM)
-outform PEM|DER    Output format - default PEM
-in infile          Input file  - default stdin
-out outfile        Output file - default stdout
-text               Print the ec parameters in text form
-C                  Print a 'C' function creating the parameters
-check              Validate the ec parameters
-list_curves        Prints a list of all curve 'short names'
-no_seed            If 'explicit' parameters are chosen do not use the seed
-noout              Do not print the ec parameter
-name val           Use the ec parameters with specified 'short name'
-conv_form val      Specifies the point conversion form 
-param_enc val      Specifies the way the ec parameters are encoded
-genkey             Generate ec key
-rand val           Load the file(s) into the random number generator
-writerand outfile  Write random data to the specified file
-engine val         Use engine, possibly a hardware device
