-help              Display this summary
-v                 Verbose listing of the SSL/TLS ciphers
-V                 Even more verbose
-s                 Only supported ciphers
-tls1              TLS1 mode
-tls1_1            TLS1.1 mode
-tls1_2            TLS1.2 mode
-tls1_3            TLS1.3 mode
-stdname           Show standard cipher names
-psk               include ciphersuites requiring PSK
-srp               include ciphersuites requiring SRP
-convert val       Convert standard name into OpenSSL name
-ciphersuites val  Configure the TLSv1.3 ciphersuites to use
