-help               Display this summary
-verbose            Talk a lot while doing things
-config infile      A config file
-name val           The particular srp definition to use
-srpvfile infile    The srp verifier file name
-add                Add a user and srp verifier
-modify             Modify the srp verifier of an existing user
-delete             Delete user from verifier file
-list               List users
-gn val             Set g and N values to be used for new verifier
-userinfo val       Additional info to be set for user
-passin val         Input file pass phrase source
-passout val        Output file pass phrase source
-rand val           Load the file(s) into the random number generator
-writerand outfile  Write random data to the specified file
-engine val         Use engine, possibly a hardware device
