-help             Display this summary
-out outfile      Output file - default stdout
-passin val       Input file pass phrase source
-text             Print a text form of the objects
-noout            No PEM output, just status
-certs            Search for certificates only
-keys             Search for keys only
-crls             Search for CRLs only
-subject val      Search by subject
-issuer val       Search by issuer and serial, issuer name
-serial val       Search by issuer and serial, serial number
-fingerprint val  Search by public key fingerprint, given in hex
-alias val        Search by alias
-*                Any supported digest
-engine val       Use engine, possibly a hardware device
-r                Recurse through names
