-help              Display this summary
-out outfile       Output file
-outform PEM|DER   output format (DER or PEM)
-pass val          Output file pass phrase source
-paramfile infile  Parameters file
-algorithm val     The public key algorithm
-pkeyopt val       Set the public key algorithm option as opt:value
-genparam          Generate parameters, not key
-text              Print the in text
-*                 Cipher to use to encrypt the key
-engine val        Use engine, possibly a hardware device
