-help              Display this summary
-connect val       Where to connect as post:port (default is localhost:4433)
-cipher val        TLSv1.2 and below cipher list to be used
-ciphersuites val  Specify TLSv1.3 ciphersuites to be used
-cert infile       Cert file to use, PEM format assumed
-nameopt val       Various certificate name options
-key infile        File with key, PEM; default is -cert file
-CApath dir        PEM format directory of CA's
-cafile infile     PEM format file of CA's
-no-CAfile         Do not load the default certificates file
-no-CApath         Do not load certificates from the default certificates directory
-new               Just time new connections
-reuse             Just time connection reuse
-bugs              Turn on SSL bug compatibility
-verify +int       Turn on peer certificate verification, set depth
-time +int         Seconds to collect data, default 30
-www val           Fetch specified page from the site
