-help              Display this summary
-inform format     Input format, one of DER PEM
-outform format    Output format, one of DER PEM PVK
-in val            Input file
-out outfile       Output file
-pubin             Expect a public key in input file
-pubout            Output a public key
-passout val       Output file pass phrase source
-passin val        Input file pass phrase source
-RSAPublicKey_in   Input is an RSAPublicKey
-RSAPublicKey_out  Output is an RSAPublicKey
-noout             Don't print key out
-text              Print the key in text
-modulus           Print the RSA key modulus
-check             Verify key consistency
-*                 Any supported cipher
-pvk-strong        Enable 'Strong' PVK encoding level (default)
-pvk-weak          Enable 'Weak' PVK encoding level
-pvk-none          Don't enforce PVK encoding
-engine val        Use engine, possibly a hardware device
