-help             Display this summary
-in val           Input file
-inform format    Input format - DER or PEM
-out outfile      Output file
-outform PEM|DER  Output format - DER or PEM
-noout            Don't print key out
-text             Print the key
-param_out        Print the elliptic curve parameters
-pubin            Expect a public key in input file
-pubout           Output public key, not private
-no_public        exclude public key from private key
-check            check key consistency
-passin val       Input file pass phrase source
-passout val      Output file pass phrase source
-param_enc val    Specifies the way the ec parameters are encoded
-conv_form val    Specifies the point conversion form 
-*                Any supported cipher
-engine val       Use engine, possibly a hardware device
