-help                   Display this summary
-1                      List in one column
-commands               List of standard commands
-digest-commands        List of message digest commands
-digest-algorithms      List of message digest algorithms
-cipher-commands        List of cipher commands
-cipher-algorithms      List of cipher algorithms
-public-key-algorithms  List of public key algorithms
-public-key-methods     List of public key methods
-disabled               List of disabled features
-missing-help           List missing detailed help strings
-options val            List options for specified command
